Statistical profiling result from isolate-0x128008000-29184-v8.log, (2187 ticks, 19 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  T node::cares_wrap::ChannelWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::InternalCallbackScope::InternalCallbackScope(node::Environment*, v8::Local<v8::Object>, node::async_context const&, int)
      1    0.0%    0.0%  T node::HandleWrap::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T _tls_process_cert_verify
      1    0.0%    0.0%  T _searchfs
      1    0.0%    0.0%  T _mach_port_deallocate
      1    0.0%    0.0%  T _mach_port_construct
      1    0.0%    0.0%  T __platform_strcmp
      1    0.0%    0.0%  T ___platform_sigaction
      1    0.0%    0.0%  T _ERR_load_RSA_strings
      1    0.0%    0.0%  T _DSO_dsobyaddr
      1    0.0%    0.0%  T _CRYPTO_THREAD_run_once

 [Summary]:
   ticks  total  nonlib   name
     49    2.2%    2.4%  JavaScript
   1972   90.2%   96.7%  C++
     81    3.7%    4.0%  GC
    147    6.7%          Shared libraries
     19    0.9%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   1042   66.2%   47.6%  T _napi_create_arraybuffer
     65    4.1%    3.0%  T _voucher_mach_msg_adopt
     47    3.0%    2.1%  T _kdebug_trace
     43    2.7%    2.0%  T _mach_msg_server_once
     32    2.0%    1.5%  T __kernelrpc_mach_vm_protect_trap
     31    2.0%    1.4%  t __pthread_bsdthread_init
     29    1.8%    1.3%  T ___pthread_init
     23    1.5%    1.1%  t _Builtins_KeyedLoadIC_Megamorphic
     19    1.2%    0.9%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
     18    1.1%    0.8%  t _Builtins_LoadIC
     15    1.0%    0.7%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
     15    1.0%    0.7%  t _Builtins_FindOrderedHashMapEntry
     11    0.7%    0.5%  t _Builtins_MapPrototypeGet
     10    0.6%    0.5%  t _Builtins_KeyedStoreIC_Megamorphic
      9    0.6%    0.4%  t __pthread_mutex_global_init
      9    0.6%    0.4%  t _Builtins_StringEqual
      7    0.4%    0.3%  t __pthread_main_thread_init
      7    0.4%    0.3%  T _mach_vm_map
      6    0.4%    0.3%  t _Builtins_BaselineOutOfLinePrologue
      6    0.4%    0.3%  t _Builtins_ArrayForEach
      5    0.3%    0.2%  t _Builtins_StringSubstring
      4    0.3%    0.2%  t __os_nospin_lock_unlock_slow
      4    0.3%    0.2%  t __os_nospin_lock_lock_slow
      4    0.3%    0.2%  t ___pfz_setup
      4    0.3%    0.2%  t _Builtins_WeakMapPrototypeSet
      4    0.3%    0.2%  t _Builtins_LoadIC_NoFeedback
      4    0.3%    0.2%  t _Builtins_LoadIC_Megamorphic
      4    0.3%    0.2%  t _Builtins_CallFunction_ReceiverIsNotNullOrUndefined
      4    0.3%    0.2%  t _Builtins_CallFunction_ReceiverIsAny
      3    0.2%    0.1%  t _Builtins_StringPrototypeIncludes
      3    0.2%    0.1%  t _Builtins_StringAdd_CheckNone
      3    0.2%    0.1%  t _Builtins_CEntry_Return1_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
      3    0.2%    0.1%  T _host_request_notification
      3    0.2%    0.1%  T __kernelrpc_mach_port_get_refs
      2    0.1%    0.1%  t __pthread_strtoul
      2    0.1%    0.1%  t _Builtins_ToBooleanForBaselineJump
      2    0.1%    0.1%  t _Builtins_StringPrototypeEndsWith
      2    0.1%    0.1%  t _Builtins_StrictEqual_Baseline
      2    0.1%    0.1%  t _Builtins_StoreIC
      2    0.1%    0.1%  t _Builtins_SetPrototypeHas
      2    0.1%    0.1%  t _Builtins_KeyedLoadIC_PolymorphicName
      2    0.1%    0.1%  t _Builtins_KeyedLoadIC
      2    0.1%    0.1%  t _Builtins_JSConstructStubGeneric
      2    0.1%    0.1%  t _Builtins_GetNamedPropertyHandler
      2    0.1%    0.1%  t _Builtins_Call_ReceiverIsAny
      2    0.1%    0.1%  t _Builtins_CallFunction_ReceiverIsNullOrUndefined
      2    0.1%    0.1%  t _Builtins_BaselineLeaveFrame
      1    0.1%    0.0%  t std::__1::__shared_ptr_pointer<char*, std::__1::default_delete<char []>, std::__1::allocator<char> >::__on_zero_shared_weak()
      1    0.1%    0.0%  t node::Environment::AddCleanupHook(void (*)(void*), void*)
      1    0.1%    0.0%  t icu_70::(anonymous namespace)::toLower(int, unsigned int, char16_t*, int, char16_t const*, UCaseContext*, int, int, icu_70::Edits*, UErrorCode&)
      1    0.1%    0.0%  t checkDataItem(DataHeader const*, signed char (*)(void*, char const*, char const*, UDataInfo const*), void*, char const*, char const*, UErrorCode*, UErrorCode*)
      1    0.1%    0.0%  t _uv__fs_work
      1    0.1%    0.0%  t _construct_stub_create_deopt_addr
      1    0.1%    0.0%  t __enlarge
      1    0.1%    0.0%  t _Builtins_TypedArrayConstructor
      1    0.1%    0.0%  t _Builtins_ToString
      1    0.1%    0.0%  t _Builtins_ToNumeric_Baseline
      1    0.1%    0.0%  t _Builtins_StringPrototypeCharCodeAt
      1    0.1%    0.0%  t _Builtins_StringIndexOf
      1    0.1%    0.0%  t _Builtins_StoreInArrayLiteralICBaseline
      1    0.1%    0.0%  t _Builtins_StarHandler
      1    0.1%    0.0%  t _Builtins_RegExpPrototypeTest
      1    0.1%    0.0%  t _Builtins_ProxyGetProperty
      1    0.1%    0.0%  t _Builtins_PromiseConstructor
      1    0.1%    0.0%  t _Builtins_ObjectIs
      1    0.1%    0.0%  t _Builtins_ObjectFreeze
      1    0.1%    0.0%  t _Builtins_ObjectAssign
      1    0.1%    0.0%  t _Builtins_MapPrototypeEntries
      1    0.1%    0.0%  t _Builtins_LoadIC_Noninlined
      1    0.1%    0.0%  t _Builtins_LoadGlobalIC
      1    0.1%    0.0%  t _Builtins_LessThan_Baseline
      1    0.1%    0.0%  t _Builtins_LessThanOrEqual_Baseline
      1    0.1%    0.0%  t _Builtins_LdaUndefinedHandler
      1    0.1%    0.0%  t _Builtins_LdaImmutableCurrentContextSlotHandler
      1    0.1%    0.0%  t _Builtins_KeyedStoreIC
      1    0.1%    0.0%  t _Builtins_InterpreterEntryTrampoline
      1    0.1%    0.0%  t _Builtins_GreaterThan_Baseline
      1    0.1%    0.0%  t _Builtins_GetPropertyWithReceiver
      1    0.1%    0.0%  t _Builtins_DefineNamedOwnPropertyHandler
      1    0.1%    0.0%  t _Builtins_Decrement_Baseline
      1    0.1%    0.0%  t _Builtins_DatePrototypeGetMilliseconds
      1    0.1%    0.0%  t _Builtins_CreateShallowObjectLiteral
      1    0.1%    0.0%  t _Builtins_CreateShallowArrayLiteral
      1    0.1%    0.0%  t _Builtins_Construct
      1    0.1%    0.0%  t _Builtins_CompileLazy
      1    0.1%    0.0%  t _Builtins_Call_ReceiverIsNullOrUndefined_Baseline_Compact
      1    0.1%    0.0%  t _Builtins_Call_ReceiverIsNotNullOrUndefined_Baseline_Compact
      1    0.1%    0.0%  t _Builtins_CallProperty2Handler
      1    0.1%    0.0%  t _Builtins_CallProperty0Handler
      1    0.1%    0.0%  t _Builtins_CallBoundFunction
      1    0.1%    0.0%  t _Builtins_BitwiseAndSmi_Baseline
      1    0.1%    0.0%  t _Builtins_ArrayPrototypeSort
      1    0.1%    0.0%  t _Builtins_ArrayPrototypeConcat
      1    0.1%    0.0%  t _Builtins_ArrayIteratorPrototypeNext
      1    0.1%    0.0%  t _Builtins_ArrayIsArray
      1    0.1%    0.0%  T node::cares_wrap::ChannelWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.0%  T node::HandleWrap::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.0%  T _searchfs
      1    0.1%    0.0%  T __platform_strcmp
      1    0.1%    0.0%  T ___platform_sigaction

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   1145   52.4%  T _napi_create_arraybuffer
    327   28.6%    Function: ^compileFunction node:vm:308:25
    326   99.7%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
    326  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
    321   98.5%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
    271   84.4%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
     50   15.6%            LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      5    1.5%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      5  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
    252   22.0%    Function: ^readSync node:fs:689:18
    187   74.2%      Function: ^tryReadSync node:fs:434:21
    187  100.0%        Function: ^readFileSync node:fs:455:22
    183   97.9%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
    134   73.2%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
     49   26.8%            LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      4    2.1%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      3   75.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1   25.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:969:33
     65   25.8%      LazyCompile: *readFileSync node:fs:455:22
     65  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
     65  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
     65  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
     59    5.2%    LazyCompile: *compileFunction node:vm:308:25
     33   55.9%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
     33  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
     33  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
     19   57.6%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
     14   42.4%            LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
     26   44.1%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
     26  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
     26  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
     26  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
     28    2.4%    Function: ^compileForInternalLoader node:internal/bootstrap/loaders:315:27
     20   71.4%      Function: ^nativeModuleRequire node:internal/bootstrap/loaders:348:29
      3   15.0%        Function: ~<anonymous> node:tls:1:1
      3  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:315:27
      3  100.0%            Function: ^compileForPublicLoader node:internal/bootstrap/loaders:262:25
      3   15.0%        Function: ~<anonymous> node:http:1:1
      3  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:315:27
      3  100.0%            LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:262:25
      2   10.0%        LazyCompile: ~lazyWebCrypto node:crypto:125:23
      2  100.0%          LazyCompile: ~get node:crypto:358:8
      2  100.0%            t _Builtins_ReflectGet
      2   10.0%        Function: ~<anonymous> node:child_process:1:1
      2  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:315:27
      2  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:348:29
      2   10.0%        Function: ~<anonymous> node:_http_client:1:1
      2  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:315:27
      2  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:348:29
      1    5.0%        LazyCompile: ~lazyLoadStreams node:fs:2872:25
      1  100.0%          LazyCompile: ~get ReadStream node:fs:3015:17
      1  100.0%            t _Builtins_ReflectGet
      1    5.0%        LazyCompile: ~get node:dns:386:8
      1  100.0%          t _Builtins_ReflectGet
      1  100.0%            LazyCompile: *getOwn node:internal/bootstrap/loaders:186:16
      1    5.0%        Function: ~<anonymous> node:tty:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:315:27
      1  100.0%            LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:262:25
      1    5.0%        Function: ~<anonymous> node:internal/cluster/primary:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:315:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:348:29
      1    5.0%        Function: ~<anonymous> node:internal/child_process:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:315:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:348:29
      1    5.0%        Function: ~<anonymous> node:cluster:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:315:27
      1  100.0%            Function: ^compileForPublicLoader node:internal/bootstrap/loaders:262:25
      1    5.0%        Function: ~<anonymous> node:assert:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:315:27
      1  100.0%            Function: ^compileForPublicLoader node:internal/bootstrap/loaders:262:25
      1    5.0%        Function: ~<anonymous> node:_http_common:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:315:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:348:29
      8   28.6%      Function: ^compileForPublicLoader node:internal/bootstrap/loaders:262:25
      8  100.0%        Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
      8  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:759:24
      8  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
     25    2.2%    Function: ^read node:internal/modules/package_json_reader:16:14
     22   88.0%      Function: ^readPackage node:internal/modules/cjs/loader:291:21
     19   86.4%        Function: ^resolveExports node:internal/modules/cjs/loader:473:24
     19  100.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:495:28
     18   94.7%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:853:35
      1    5.3%            LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:853:35
      2    9.1%        Function: ^readPackageScope node:internal/modules/cjs/loader:322:26
      2  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      2  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    4.5%        LazyCompile: ~resolveExports node:internal/modules/cjs/loader:473:24
      1  100.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:495:28
      1  100.0%            LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:853:35
      3   12.0%      LazyCompile: *readPackage node:internal/modules/cjs/loader:291:21
      3  100.0%        Function: ^tryPackage node:internal/modules/cjs/loader:339:20
      3  100.0%          LazyCompile: *Module._findPath node:internal/modules/cjs/loader:495:28
      3  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:853:35
     22    1.9%    Function: ^openSync node:fs:581:18
     22  100.0%      Function: ^readFileSync node:fs:455:22
     22  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
     15   68.2%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
     15  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:759:24
      7   31.8%          LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      7  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
     20    1.7%    Function: ^stat node:internal/modules/cjs/loader:151:14
     10   50.0%      Function: ^tryFile node:internal/modules/cjs/loader:385:17
      9   90.0%        Function: ^tryExtensions node:internal/modules/cjs/loader:401:23
      8   88.9%          Function: ^Module._findPath node:internal/modules/cjs/loader:495:28
      7   87.5%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:853:35
      1   12.5%            LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:853:35
      1   11.1%          LazyCompile: ~tryPackage node:internal/modules/cjs/loader:339:20
      1  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:495:28
      1   10.0%        Function: ^tryPackage node:internal/modules/cjs/loader:339:20
      1  100.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:495:28
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:853:35
     10   50.0%      Function: ^Module._findPath node:internal/modules/cjs/loader:495:28
     10  100.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:853:35
     10  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:759:24
     10  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
     19    1.7%    LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:315:27
     18   94.7%      Function: ^nativeModuleRequire node:internal/bootstrap/loaders:348:29
      4   22.2%        Function: ~<anonymous> node:internal/modules/esm/loader:1:1
      4  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:315:27
      4  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:348:29
      3   16.7%        LazyCompile: ~initializeCJSLoader node:internal/bootstrap/pre_execution:561:29
      3  100.0%          LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:35:36
      3  100.0%            Function: ~<anonymous> node:internal/main/run_main_module:1:1
      3   16.7%        Function: ~<anonymous> node:internal/modules/esm/fetch_module:1:1
