Statistical profiling result from isolate-0x110008000-29899-v8.log, (1775 ticks, 23 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.1%    0.1%  t _Builtins_StringPrototypeStartsWith
      1    0.1%    0.1%  t _Builtins_StringPrototypeIncludes
      1    0.1%    0.1%  t _Builtins_StringIndexOf
      1    0.1%    0.1%  t _Builtins_StrictEqual_WithFeedback
      1    0.1%    0.1%  t _Builtins_StoreIC_NoFeedback
      1    0.1%    0.1%  t _Builtins_ShiftRightLogicalSmi_Baseline
      1    0.1%    0.1%  t _Builtins_MathMin
      1    0.1%    0.1%  t _Builtins_MapPrototypeGet
      1    0.1%    0.1%  t _Builtins_LoadIC_StringLength
      1    0.1%    0.1%  t _Builtins_LoadIC_Megamorphic
      1    0.1%    0.1%  t _Builtins_LessThan_Baseline
      1    0.1%    0.1%  t _Builtins_KeyedStoreIC_Megamorphic
      1    0.1%    0.1%  t _Builtins_JumpIfToBooleanTrueHandler
      1    0.1%    0.1%  t _Builtins_JumpIfToBooleanFalseConstantHandler
      1    0.1%    0.1%  t _Builtins_JSBuiltinsConstructStub
      1    0.1%    0.1%  t _Builtins_HandleApiCall
      1    0.1%    0.1%  t _Builtins_GetProperty
      1    0.1%    0.1%  t _Builtins_FunctionPrototypeCall
      1    0.1%    0.1%  t _Builtins_FastNewClosure
      1    0.1%    0.1%  t _Builtins_Call_ReceiverIsNotNullOrUndefined
      1    0.1%    0.1%  t _Builtins_CallProperty2Handler
      1    0.1%    0.1%  t _Builtins_CallFunction_ReceiverIsNullOrUndefined
      1    0.1%    0.1%  t _Builtins_CEntry_Return1_DontSaveFPRegs_ArgvOnStack_BuiltinExit
      1    0.1%    0.1%  t _Builtins_BitwiseAnd_Baseline
      1    0.1%    0.1%  t _Builtins_BaselineLeaveFrame
      1    0.1%    0.1%  t _Builtins_ArrayPrototypeJoin
      1    0.1%    0.1%  t _Builtins_Add_Baseline
      1    0.1%    0.1%  T node::GetExecPath(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > > const&)
      1    0.1%    0.1%  T _semaphore_wait_signal_trap
      1    0.1%    0.1%  T _pthread_cond_wait
      1    0.1%    0.1%  T _asn1_item_embed_free
      1    0.1%    0.1%  T __pthread_exit_if_canceled
      1    0.1%    0.1%  T ___platform_sigaction

 [Summary]:
   ticks  total  nonlib   name
     38    2.1%    2.3%  JavaScript
   1581   89.1%   96.3%  C++
     90    5.1%    5.5%  GC
    133    7.5%          Shared libraries
     23    1.3%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    927   68.9%   52.2%  T _napi_create_arraybuffer
     54    4.0%    3.0%  T _voucher_mach_msg_adopt
     40    3.0%    2.3%  T _mach_msg_server_once
     39    2.9%    2.2%  T _kdebug_trace
     29    2.2%    1.6%  T __kernelrpc_mach_vm_protect_trap
     28    2.1%    1.6%  t __pthread_bsdthread_init
     24    1.8%    1.4%  t _Builtins_KeyedLoadIC_Megamorphic
     22    1.6%    1.2%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
     20    1.5%    1.1%  T ___pthread_init
     15    1.1%    0.8%  t _Builtins_FindOrderedHashMapEntry
     11    0.8%    0.6%  t ___pfz_setup
     11    0.8%    0.6%  T _mach_vm_map
     10    0.7%    0.6%  t _Builtins_MapPrototypeGet
      9    0.7%    0.5%  t _Builtins_LoadIC
      6    0.4%    0.3%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
      5    0.4%    0.3%  t __pthread_strtoul
      5    0.4%    0.3%  t _Builtins_StringSubstring
      5    0.4%    0.3%  t _Builtins_StringEqual
      4    0.3%    0.2%  t _Builtins_LoadIC_NoFeedback
      3    0.2%    0.2%  t __pthread_mutex_global_init
      3    0.2%    0.2%  t __os_nospin_lock_lock_slow
      3    0.2%    0.2%  t _Builtins_StrictEqual_Baseline
      3    0.2%    0.2%  t _Builtins_StoreIC
      3    0.2%    0.2%  t _Builtins_MapPrototypeHas
      2    0.1%    0.1%  t __os_once_gate_wait
      2    0.1%    0.1%  t __os_nospin_lock_unlock_slow
      2    0.1%    0.1%  t _Builtins_StringPrototypeIncludes
      2    0.1%    0.1%  t _Builtins_StringPrototypeCharCodeAt
      2    0.1%    0.1%  t _Builtins_StringAdd_CheckNone
      2    0.1%    0.1%  t _Builtins_StarHandler
      2    0.1%    0.1%  t _Builtins_MapPrototypeSet
      2    0.1%    0.1%  t _Builtins_LoadICTrampoline_Megamorphic
      2    0.1%    0.1%  t _Builtins_KeyedLoadIC
      2    0.1%    0.1%  t _Builtins_GetNamedPropertyHandler
      2    0.1%    0.1%  t _Builtins_Call_ReceiverIsNotNullOrUndefined_Baseline_Compact
      2    0.1%    0.1%  t _Builtins_Call_ReceiverIsAny
      2    0.1%    0.1%  t _Builtins_BaselineOutOfLinePrologue
      2    0.1%    0.1%  t _Builtins_ArrayReduce
      2    0.1%    0.1%  T __platform_strcmp
      2    0.1%    0.1%  T __kernelrpc_mach_port_get_refs
      1    0.1%    0.1%  t defaultContains(BinaryProperty const&, int, UProperty)
      1    0.1%    0.1%  t __enlarge
      1    0.1%    0.1%  t _Builtins_WeakMapPrototypeSet
      1    0.1%    0.1%  t _Builtins_WeakMapLookupHashIndex
      1    0.1%    0.1%  t _Builtins_ToString
      1    0.1%    0.1%  t _Builtins_ToBooleanForBaselineJump
      1    0.1%    0.1%  t _Builtins_TestGreaterThanOrEqualHandler
      1    0.1%    0.1%  t _Builtins_StringPrototypeStartsWith
      1    0.1%    0.1%  t _Builtins_StringPrototypeEndsWith
      1    0.1%    0.1%  t _Builtins_StringIndexOf
      1    0.1%    0.1%  t _Builtins_StrictEqual_WithFeedback
      1    0.1%    0.1%  t _Builtins_StoreIC_NoFeedback
      1    0.1%    0.1%  t _Builtins_ShiftRightLogicalSmi_Baseline
      1    0.1%    0.1%  t _Builtins_MathMin
      1    0.1%    0.1%  t _Builtins_LoadIC_StringLength
      1    0.1%    0.1%  t _Builtins_LoadIC_Megamorphic
      1    0.1%    0.1%  t _Builtins_LessThan_Baseline
      1    0.1%    0.1%  t _Builtins_KeyedStoreIC_Megamorphic
      1    0.1%    0.1%  t _Builtins_JumpIfToBooleanTrueHandler
      1    0.1%    0.1%  t _Builtins_JumpIfToBooleanFalseConstantHandler
      1    0.1%    0.1%  t _Builtins_JSBuiltinsConstructStub
      1    0.1%    0.1%  t _Builtins_HandleApiCall
      1    0.1%    0.1%  t _Builtins_GetProperty
      1    0.1%    0.1%  t _Builtins_FunctionPrototypeCall
      1    0.1%    0.1%  t _Builtins_FastNewClosure
      1    0.1%    0.1%  t _Builtins_DatePrototypeGetMilliseconds
      1    0.1%    0.1%  t _Builtins_Call_ReceiverIsNotNullOrUndefined
      1    0.1%    0.1%  t _Builtins_CallProperty2Handler
      1    0.1%    0.1%  t _Builtins_CallFunction_ReceiverIsNullOrUndefined
      1    0.1%    0.1%  t _Builtins_CEntry_Return1_DontSaveFPRegs_ArgvOnStack_BuiltinExit
      1    0.1%    0.1%  t _Builtins_BitwiseAnd_Baseline
      1    0.1%    0.1%  t _Builtins_BaselineLeaveFrame
      1    0.1%    0.1%  t _Builtins_ArrayPrototypeJoin
      1    0.1%    0.1%  t _Builtins_Add_Baseline
      1    0.1%    0.1%  T __pthread_exit_if_canceled

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   1032   58.1%  T _napi_create_arraybuffer
    312   30.2%    Function: ^compileFunction node:vm:308:25
    307   98.4%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
    307  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
    301   98.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
    261   86.7%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
     40   13.3%            LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      6    2.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      6  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      5    1.6%      LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1017:18
      5  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1059:37
      5  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      3   60.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      2   40.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:969:33
    216   20.9%    Function: ^readSync node:fs:689:18
    160   74.1%      Function: ^tryReadSync node:fs:434:21
    160  100.0%        Function: ^readFileSync node:fs:455:22
    154   96.3%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
    108   70.1%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
     46   29.9%            LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      4    2.5%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      4  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
     56   25.9%      LazyCompile: *readFileSync node:fs:455:22
     56  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
     56  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
     56  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
     61    5.9%    LazyCompile: *compileFunction node:vm:308:25
     39   63.9%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
     39  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
     39  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
     22   56.4%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
     17   43.6%            LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
     22   36.1%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
     22  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
     22  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
     22  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
     26    2.5%    Function: ^compileForInternalLoader node:internal/bootstrap/loaders:315:27
     19   73.1%      Function: ^nativeModuleRequire node:internal/bootstrap/loaders:348:29
      3   15.8%        Function: ~<anonymous> node:http:1:1
      3  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:315:27
      3  100.0%            LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:262:25
      2   10.5%        Function: ~<anonymous> node:tls:1:1
      2  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:315:27
      2  100.0%            Function: ^compileForPublicLoader node:internal/bootstrap/loaders:262:25
      2   10.5%        Function: ~<anonymous> node:internal/cluster/primary:1:1
      2  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:315:27
      2  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:348:29
      1    5.3%        LazyCompile: ~lazyWebCrypto node:crypto:125:23
      1  100.0%          LazyCompile: ~get node:crypto:358:8
      1  100.0%            t _Builtins_ReflectGet
      1    5.3%        LazyCompile: ~get node:dns:386:8
      1  100.0%          t _Builtins_ReflectGet
      1  100.0%            LazyCompile: *getOwn node:internal/bootstrap/loaders:186:16
      1    5.3%        Function: ~<anonymous> node:internal/child_process:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:315:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:348:29
      1    5.3%        Function: ~<anonymous> node:dns:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:315:27
      1  100.0%            Function: ^compileForPublicLoader node:internal/bootstrap/loaders:262:25
      1    5.3%        Function: ~<anonymous> node:dgram:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:315:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:348:29
      1    5.3%        Function: ~<anonymous> node:cluster:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:315:27
      1  100.0%            Function: ^compileForPublicLoader node:internal/bootstrap/loaders:262:25
      1    5.3%        Function: ~<anonymous> node:child_process:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:315:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:348:29
      1    5.3%        Function: ~<anonymous> node:assert:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:315:27
      1  100.0%            Function: ^compileForPublicLoader node:internal/bootstrap/loaders:262:25
      1    5.3%        Function: ~<anonymous> node:_tls_common:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:315:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:348:29
      1    5.3%        Function: ~<anonymous> node:_http_outgoing:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:315:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:348:29
      1    5.3%        Function: ~<anonymous> node:_http_common:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:315:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:348:29
      1    5.3%        Function: ~<anonymous> node:_http_client:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:315:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:348:29
      7   26.9%      Function: ^compileForPublicLoader node:internal/bootstrap/loaders:262:25
      7  100.0%        Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
      7  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:759:24
      7  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
     24    2.3%    Function: ^stat node:internal/modules/cjs/loader:151:14
     13   54.2%      Function: ^tryFile node:internal/modules/cjs/loader:385:17
     13  100.0%        Function: ^tryExtensions node:internal/modules/cjs/loader:401:23
     13  100.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:495:28
     13  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:853:35
     11   45.8%      Function: ^Module._findPath node:internal/modules/cjs/loader:495:28
     11  100.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:853:35
     11  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:759:24
     11  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
     24    2.3%    Function: ^read node:internal/modules/package_json_reader:16:14
     20   83.3%      Function: ^readPackage node:internal/modules/cjs/loader:291:21
     16   80.0%        Function: ^resolveExports node:internal/modules/cjs/loader:473:24
     16  100.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:495:28
     16  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:853:35
      2   10.0%        Function: ^readPackageScope node:internal/modules/cjs/loader:322:26
      2  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      2  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    5.0%        LazyCompile: ~resolveExports node:internal/modules/cjs/loader:473:24
      1  100.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:495:28
      1  100.0%            LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:853:35
      1    5.0%        Function: ^tryPackage node:internal/modules/cjs/loader:339:20
      1  100.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:495:28
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:853:35
      4   16.7%      LazyCompile: *readPackage node:internal/modules/cjs/loader:291:21
      4  100.0%        Function: ^tryPackage node:internal/modules/cjs/loader:339:20
      4  100.0%          LazyCompile: *Module._findPath node:internal/modules/cjs/loader:495:28
      2   50.0%            LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:853:35
      2   50.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:853:35
     21    2.0%    t _Builtins_KeyedLoadIC_Megamorphic
     11   52.4%      LazyCompile: *realpathSync node:fs:2439:22
      6   54.5%        Function: ^toRealPath node:internal/modules/cjs/loader:394:20
      6  100.0%          Function: ^tryFile node:internal/modules/cjs/loader:385:17
      5   83.3%            Function: ^tryExtensions node:internal/modules/cjs/loader:401:23
      1   16.7%            Function: ^tryPackage node:internal/modules/cjs/loader:339:20
      5   45.5%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:495:28
      3   60.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:853:35
      2   66.7%            LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1   33.3%            Function: ^Module._load node:internal/modules/cjs/loader:759:24
      2   40.0%          LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:853:35
      2  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      3   14.3%      Function: ^Module._findPath node:internal/modules/cjs/loader:495:28
      2   66.7%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:853:35
      2  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:759:24
      2  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1   33.3%        LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:853:35
      1  100.0%          LazyCompile: ~Module._load node:internal/modules/cjs/loader:759:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      2    9.5%      LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1   50.0%        LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
      1  100.0%          Function: ^require node:internal/modules/cjs/helpers:101:31
      1  100.0%            Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/tr/address/index.js:1:1
      1   50.0%        Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1  100.0%          Function: ^require node:internal/modules/cjs/helpers:101:31
      1  100.0%            Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/en_GH/address/index.js:1:1
      2    9.5%      Function: ^realpathSync node:fs:2439:22
      2  100.0%        Function: ^toRealPath node:internal/modules/cjs/loader:394:20
      2  100.0%          Function: ^tryFile node:internal/modules/cjs/loader:385:17
      2  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:401:23
      1    4.8%      LazyCompile: *Module._findPath node:internal/modules/cjs/loader:495:28
      1  100.0%        LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:853:35
      1  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1  100.0%            LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
      1    4.8%      Function: ^_addHeaderLine node:_http_incoming:340:24
      1  100.0%        Function: ^get node:_http_incoming:108:16
      1  100.0%          LazyCompile: ~verify /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/engine.io/build/server.js:76:11
      1  100.0%            LazyCompile: ~handleUpgrade /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/engine.io/build/server.js:381:18
      1    4.8%      Function: ^Module._load node:internal/modules/cjs/loader:759:24
      1  100.0%        Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1  100.0%          Function: ^require node:internal/modules/cjs/helpers:101:31
      1  100.0%            Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/engine.io/build/transports-uws/polling.js:1:1
     21    2.0%    Function: ^openSync node:fs:581:18
     21  100.0%      Function: ^readFileSync node:fs:455:22
     21  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
     16   76.2%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
     16  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:759:24
      5   23.8%          LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      5  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
     19    1.8%    t _Builtins_FindOrderedHashMapEntry
      6   31.6%      t _Builtins_MapPrototypeGet
      5   83.3%        Function: ^readPackage node:internal/modules/cjs/loader:291:21
      5  100.0%          Function: ^readPackageScope node:internal/modules/cjs/loader:322:26
      4   80.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1   20.0%            Function: ^trySelf node:internal/modules/cjs/loader:442:17
      1   16.7%        Function: ^stat node:internal/modules/cjs/loader:151:14
      1  100.0%          Function: ^tryFile node:internal/modules/cjs/loader:385:17
      1  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:401:23
      5   26.3%      LazyCompile: *readPackageScope node:internal/modules/cjs/loader:322:26
      4   80.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      4  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      3   75.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1   25.0%            LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
      1   20.0%        Function: ^trySelf node:internal/modules/cjs/loader:442:17
      1  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:853:35
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      3   15.8%      LazyCompile: *realpathSync node:fs:2439:22
      3  100.0%        Function: ^toRealPath node:internal/modules/cjs/loader:394:20
      3  100.0%          Function: ^tryFile node:internal/modules/cjs/loader:385:17
      3  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:401:23
      2   10.5%      LazyCompile: *readPackage node:internal/modules/cjs/loader:291:21
